date,region,metric,value,unit
1997-03-31,australia,credit_owner_occupier_yoy,8.8,percent
1997-04-30,australia,credit_owner_occupier_yoy,8.8,percent
1997-05-31,australia,credit_owner_occupier_yoy,8.8,percent
1997-06-30,australia,credit_owner_occupier_yoy,8.8,percent
1997-07-31,australia,credit_owner_occupier_yoy,8.8,percent
1997-08-31,australia,credit_owner_occupier_yoy,8.7,percent
1997-09-30,australia,credit_owner_occupier_yoy,8.4,percent
1997-10-31,australia,credit_owner_occupier_yoy,8.3,percent
1997-11-30,australia,credit_owner_occupier_yoy,8.1,percent
1997-12-31,australia,credit_owner_occupier_yoy,7.8,percent
1998-01-31,australia,credit_owner_occupier_yoy,7.8,percent
1998-02-28,australia,credit_owner_occupier_yoy,7.5,percent
1998-03-31,australia,credit_owner_occupier_yoy,7.8,percent
1998-04-30,australia,credit_owner_occupier_yoy,7.8,percent
1998-05-31,australia,credit_owner_occupier_yoy,8.0,percent
1998-06-30,australia,credit_owner_occupier_yoy,8.1,percent
1998-07-31,australia,credit_owner_occupier_yoy,7.9,percent
1998-08-31,australia,credit_owner_occupier_yoy,7.6,percent
1998-09-30,australia,credit_owner_occupier_yoy,7.5,percent
1998-10-31,australia,credit_owner_occupier_yoy,7.5,percent
1998-11-30,australia,credit_owner_occupier_yoy,7.8,percent
1998-12-31,australia,credit_owner_occupier_yoy,8.5,percent
1999-01-31,australia,credit_owner_occupier_yoy,8.6,percent
1999-02-28,australia,credit_owner_occupier_yoy,8.6,percent
1999-03-31,australia,credit_owner_occupier_yoy,8.8,percent
1999-04-30,australia,credit_owner_occupier_yoy,8.9,percent
1999-05-31,australia,credit_owner_occupier_yoy,8.7,percent
1999-06-30,australia,credit_owner_occupier_yoy,8.3,percent
1999-07-31,australia,credit_owner_occupier_yoy,8.9,percent
1999-08-31,australia,credit_owner_occupier_yoy,9.4,percent
1999-09-30,australia,credit_owner_occupier_yoy,10.2,percent
1999-10-31,australia,credit_owner_occupier_yoy,10.7,percent
1999-11-30,australia,credit_owner_occupier_yoy,10.6,percent
1999-12-31,australia,credit_owner_occupier_yoy,10.8,percent
2000-01-31,australia,credit_owner_occupier_yoy,11.5,percent
2000-02-29,australia,credit_owner_occupier_yoy,12.2,percent
2000-03-31,australia,credit_owner_occupier_yoy,12.4,percent
2000-04-30,australia,credit_owner_occupier_yoy,12.4,percent
2000-05-31,australia,credit_owner_occupier_yoy,12.8,percent
2000-06-30,australia,credit_owner_occupier_yoy,13.5,percent
2000-07-31,australia,credit_owner_occupier_yoy,13.0,percent
2000-08-31,australia,credit_owner_occupier_yoy,12.9,percent
2000-09-30,australia,credit_owner_occupier_yoy,12.2,percent
2000-10-31,australia,credit_owner_occupier_yoy,11.8,percent
2000-11-30,australia,credit_owner_occupier_yoy,12.2,percent
2000-12-31,australia,credit_owner_occupier_yoy,12.0,percent
2001-01-31,australia,credit_owner_occupier_yoy,11.5,percent
2001-02-28,australia,credit_owner_occupier_yoy,11.3,percent
2001-03-31,australia,credit_owner_occupier_yoy,11.6,percent
2001-04-30,australia,credit_owner_occupier_yoy,11.7,percent
2001-05-31,australia,credit_owner_occupier_yoy,12.0,percent
2001-06-30,australia,credit_owner_occupier_yoy,12.1,percent
2001-07-31,australia,credit_owner_occupier_yoy,12.8,percent
2001-08-31,australia,credit_owner_occupier_yoy,13.5,percent
2001-09-30,australia,credit_owner_occupier_yoy,14.5,percent
2001-10-31,australia,credit_owner_occupier_yoy,15.3,percent
2001-11-30,australia,credit_owner_occupier_yoy,15.9,percent
2001-12-31,australia,credit_owner_occupier_yoy,17.0,percent
2002-01-31,australia,credit_owner_occupier_yoy,18.2,percent
2002-02-28,australia,credit_owner_occupier_yoy,18.4,percent
2002-03-31,australia,credit_owner_occupier_yoy,18.4,percent
2002-04-30,australia,credit_owner_occupier_yoy,18.7,percent
2002-05-31,australia,credit_owner_occupier_yoy,18.3,percent
2002-06-30,australia,credit_owner_occupier_yoy,18.1,percent
2002-07-31,australia,credit_owner_occupier_yoy,18.3,percent
2002-08-31,australia,credit_owner_occupier_yoy,17.9,percent
2002-09-30,australia,credit_owner_occupier_yoy,18.0,percent
2002-10-31,australia,credit_owner_occupier_yoy,17.3,percent
2002-11-30,australia,credit_owner_occupier_yoy,16.4,percent
2002-12-31,australia,credit_owner_occupier_yoy,15.9,percent
2003-01-31,australia,credit_owner_occupier_yoy,14.6,percent
2003-02-28,australia,credit_owner_occupier_yoy,14.6,percent
2003-03-31,australia,credit_owner_occupier_yoy,14.6,percent
2003-04-30,australia,credit_owner_occupier_yoy,15.4,percent
2003-05-31,australia,credit_owner_occupier_yoy,15.7,percent
2003-06-30,australia,credit_owner_occupier_yoy,16.2,percent
2003-07-31,australia,credit_owner_occupier_yoy,15.9,percent
2003-08-31,australia,credit_owner_occupier_yoy,16.0,percent
2003-09-30,australia,credit_owner_occupier_yoy,15.9,percent
2003-10-31,australia,credit_owner_occupier_yoy,16.6,percent
2003-11-30,australia,credit_owner_occupier_yoy,17.3,percent
2003-12-31,australia,credit_owner_occupier_yoy,17.4,percent
2004-01-31,australia,credit_owner_occupier_yoy,18.2,percent
2004-02-29,australia,credit_owner_occupier_yoy,18.4,percent
2004-03-31,australia,credit_owner_occupier_yoy,18.8,percent
2004-04-30,australia,credit_owner_occupier_yoy,17.9,percent
2004-05-31,australia,credit_owner_occupier_yoy,17.9,percent
2004-06-30,australia,credit_owner_occupier_yoy,17.4,percent
2004-07-31,australia,credit_owner_occupier_yoy,17.3,percent
2004-08-31,australia,credit_owner_occupier_yoy,17.4,percent
2004-09-30,australia,credit_owner_occupier_yoy,16.9,percent
2004-10-31,australia,credit_owner_occupier_yoy,16.7,percent
2004-11-30,australia,credit_owner_occupier_yoy,16.6,percent
2004-12-31,australia,credit_owner_occupier_yoy,16.5,percent
2005-01-31,australia,credit_owner_occupier_yoy,16.2,percent
2005-02-28,australia,credit_owner_occupier_yoy,15.5,percent
2005-03-31,australia,credit_owner_occupier_yoy,14.9,percent
2005-04-30,australia,credit_owner_occupier_yoy,14.9,percent
2005-05-31,australia,credit_owner_occupier_yoy,14.8,percent
2005-06-30,australia,credit_owner_occupier_yoy,14.7,percent
2005-07-31,australia,credit_owner_occupier_yoy,14.2,percent
2005-08-31,australia,credit_owner_occupier_yoy,14.0,percent
2005-09-30,australia,credit_owner_occupier_yoy,14.0,percent
2005-10-31,australia,credit_owner_occupier_yoy,13.9,percent
2005-11-30,australia,credit_owner_occupier_yoy,13.7,percent
2005-12-31,australia,credit_owner_occupier_yoy,13.7,percent
2006-01-31,australia,credit_owner_occupier_yoy,13.7,percent
2006-02-28,australia,credit_owner_occupier_yoy,14.2,percent
2006-03-31,australia,credit_owner_occupier_yoy,14.1,percent
2006-04-30,australia,credit_owner_occupier_yoy,14.1,percent
2006-05-31,australia,credit_owner_occupier_yoy,14.2,percent
2006-06-30,australia,credit_owner_occupier_yoy,14.7,percent
2006-07-31,australia,credit_owner_occupier_yoy,15.4,percent
2006-08-31,australia,credit_owner_occupier_yoy,15.6,percent
2006-09-30,australia,credit_owner_occupier_yoy,15.6,percent
2006-10-31,australia,credit_owner_occupier_yoy,15.5,percent
2006-11-30,australia,credit_owner_occupier_yoy,15.2,percent
2006-12-31,australia,credit_owner_occupier_yoy,14.7,percent
2007-01-31,australia,credit_owner_occupier_yoy,14.4,percent
2007-02-28,australia,credit_owner_occupier_yoy,14.2,percent
2007-03-31,australia,credit_owner_occupier_yoy,14.3,percent
2007-04-30,australia,credit_owner_occupier_yoy,14.1,percent
2007-05-31,australia,credit_owner_occupier_yoy,14.0,percent
2007-06-30,australia,credit_owner_occupier_yoy,13.9,percent
2007-07-31,australia,credit_owner_occupier_yoy,13.2,percent
2007-08-31,australia,credit_owner_occupier_yoy,12.8,percent
2007-09-30,australia,credit_owner_occupier_yoy,12.6,percent
2007-10-31,australia,credit_owner_occupier_yoy,12.3,percent
2007-11-30,australia,credit_owner_occupier_yoy,12.3,percent
2007-12-31,australia,credit_owner_occupier_yoy,12.3,percent
2008-01-31,australia,credit_owner_occupier_yoy,12.2,percent
2008-02-29,australia,credit_owner_occupier_yoy,12.0,percent
2008-03-31,australia,credit_owner_occupier_yoy,11.8,percent
2008-04-30,australia,credit_owner_occupier_yoy,11.6,percent
2008-05-31,australia,credit_owner_occupier_yoy,11.1,percent
2008-06-30,australia,credit_owner_occupier_yoy,10.5,percent
2008-07-31,australia,credit_owner_occupier_yoy,10.1,percent
2008-08-31,australia,credit_owner_occupier_yoy,9.6,percent
2008-09-30,australia,credit_owner_occupier_yoy,9.3,percent
2008-10-31,australia,credit_owner_occupier_yoy,9.0,percent
2008-11-30,australia,credit_owner_occupier_yoy,8.8,percent
2008-12-31,australia,credit_owner_occupier_yoy,8.6,percent
2009-01-31,australia,credit_owner_occupier_yoy,8.2,percent
2009-02-28,australia,credit_owner_occupier_yoy,8.0,percent
2009-03-31,australia,credit_owner_occupier_yoy,8.1,percent
2009-04-30,australia,credit_owner_occupier_yoy,8.0,percent
2009-05-31,australia,credit_owner_occupier_yoy,8.1,percent
2009-06-30,australia,credit_owner_occupier_yoy,8.4,percent
2009-07-31,australia,credit_owner_occupier_yoy,8.6,percent
2009-08-31,australia,credit_owner_occupier_yoy,9.0,percent
2009-09-30,australia,credit_owner_occupier_yoy,9.2,percent
2009-10-31,australia,credit_owner_occupier_yoy,9.5,percent
2009-11-30,australia,credit_owner_occupier_yoy,9.3,percent
2009-12-31,australia,credit_owner_occupier_yoy,9.3,percent
2010-01-31,australia,credit_owner_occupier_yoy,9.3,percent
2010-02-28,australia,credit_owner_occupier_yoy,9.3,percent
2010-03-31,australia,credit_owner_occupier_yoy,9.1,percent
2010-04-30,australia,credit_owner_occupier_yoy,8.8,percent
2010-05-31,australia,credit_owner_occupier_yoy,8.7,percent
2010-06-30,australia,credit_owner_occupier_yoy,8.1,percent
2010-07-31,australia,credit_owner_occupier_yoy,8.0,percent
2010-08-31,australia,credit_owner_occupier_yoy,7.7,percent
2010-09-30,australia,credit_owner_occupier_yoy,7.3,percent
2010-10-31,australia,credit_owner_occupier_yoy,7.0,percent
2010-11-30,australia,credit_owner_occupier_yoy,6.8,percent
2010-12-31,australia,credit_owner_occupier_yoy,6.8,percent
2011-01-31,australia,credit_owner_occupier_yoy,6.8,percent
2011-02-28,australia,credit_owner_occupier_yoy,6.6,percent
2011-03-31,australia,credit_owner_occupier_yoy,6.3,percent
2011-04-30,australia,credit_owner_occupier_yoy,6.3,percent
2011-05-31,australia,credit_owner_occupier_yoy,6.2,percent
2011-06-30,australia,credit_owner_occupier_yoy,6.1,percent
2011-07-31,australia,credit_owner_occupier_yoy,6.1,percent
2011-08-31,australia,credit_owner_occupier_yoy,6.1,percent
2011-09-30,australia,credit_owner_occupier_yoy,6.0,percent
2011-10-31,australia,credit_owner_occupier_yoy,6.0,percent
2011-11-30,australia,credit_owner_occupier_yoy,6.0,percent
2011-12-31,australia,credit_owner_occupier_yoy,5.7,percent
2012-01-31,australia,credit_owner_occupier_yoy,5.6,percent
2012-02-29,australia,credit_owner_occupier_yoy,5.5,percent
2012-03-31,australia,credit_owner_occupier_yoy,5.4,percent
2012-04-30,australia,credit_owner_occupier_yoy,5.3,percent
2012-05-31,australia,credit_owner_occupier_yoy,5.1,percent
2012-06-30,australia,credit_owner_occupier_yoy,4.9,percent
2012-07-31,australia,credit_owner_occupier_yoy,4.7,percent
2012-08-31,australia,credit_owner_occupier_yoy,4.5,percent
2012-09-30,australia,credit_owner_occupier_yoy,4.5,percent
2012-10-31,australia,credit_owner_occupier_yoy,4.3,percent
2012-11-30,australia,credit_owner_occupier_yoy,4.2,percent
2012-12-31,australia,credit_owner_occupier_yoy,4.1,percent
2013-01-31,australia,credit_owner_occupier_yoy,3.9,percent
2013-02-28,australia,credit_owner_occupier_yoy,3.8,percent
2013-03-31,australia,credit_owner_occupier_yoy,3.9,percent
2013-04-30,australia,credit_owner_occupier_yoy,3.9,percent
2013-05-31,australia,credit_owner_occupier_yoy,4.0,percent
2013-06-30,australia,credit_owner_occupier_yoy,4.0,percent
2013-07-31,australia,credit_owner_occupier_yoy,4.1,percent
2013-08-31,australia,credit_owner_occupier_yoy,4.2,percent
2013-09-30,australia,credit_owner_occupier_yoy,4.2,percent
2013-10-31,australia,credit_owner_occupier_yoy,4.2,percent
2013-11-30,australia,credit_owner_occupier_yoy,4.3,percent
2013-12-31,australia,credit_owner_occupier_yoy,4.4,percent
2014-01-31,australia,credit_owner_occupier_yoy,4.6,percent
2014-02-28,australia,credit_owner_occupier_yoy,4.7,percent
2014-03-31,australia,credit_owner_occupier_yoy,4.7,percent
2014-04-30,australia,credit_owner_occupier_yoy,4.8,percent
2014-05-31,australia,credit_owner_occupier_yoy,4.9,percent
2014-06-30,australia,credit_owner_occupier_yoy,4.9,percent
2014-07-31,australia,credit_owner_occupier_yoy,4.9,percent
2014-08-31,australia,credit_owner_occupier_yoy,5.0,percent
2014-09-30,australia,credit_owner_occupier_yoy,5.0,percent
2014-10-31,australia,credit_owner_occupier_yoy,5.0,percent
2014-11-30,australia,credit_owner_occupier_yoy,5.1,percent
2014-12-31,australia,credit_owner_occupier_yoy,5.1,percent
2015-01-31,australia,credit_owner_occupier_yoy,5.1,percent
2015-02-28,australia,credit_owner_occupier_yoy,5.1,percent
2015-03-31,australia,credit_owner_occupier_yoy,5.2,percent
2015-04-30,australia,credit_owner_occupier_yoy,5.1,percent
2015-05-31,australia,credit_owner_occupier_yoy,5.1,percent
2015-06-30,australia,credit_owner_occupier_yoy,5.2,percent
2015-07-31,australia,credit_owner_occupier_yoy,5.4,percent
2015-08-31,australia,credit_owner_occupier_yoy,5.6,percent
2015-09-30,australia,credit_owner_occupier_yoy,6.0,percent
2015-10-31,australia,credit_owner_occupier_yoy,6.4,percent
2015-11-30,australia,credit_owner_occupier_yoy,6.9,percent
2015-12-31,australia,credit_owner_occupier_yoy,7.5,percent
2016-01-31,australia,credit_owner_occupier_yoy,7.8,percent
2016-02-29,australia,credit_owner_occupier_yoy,8.2,percent
2016-03-31,australia,credit_owner_occupier_yoy,8.4,percent
2016-04-30,australia,credit_owner_occupier_yoy,8.7,percent
2016-05-31,australia,credit_owner_occupier_yoy,8.9,percent
2016-06-30,australia,credit_owner_occupier_yoy,9.0,percent
2016-07-31,australia,credit_owner_occupier_yoy,9.1,percent
2016-08-31,australia,credit_owner_occupier_yoy,9.0,percent
2016-09-30,australia,credit_owner_occupier_yoy,8.9,percent
2016-10-31,australia,credit_owner_occupier_yoy,8.6,percent
2016-11-30,australia,credit_owner_occupier_yoy,8.2,percent
2016-12-31,australia,credit_owner_occupier_yoy,7.9,percent
2017-01-31,australia,credit_owner_occupier_yoy,7.7,percent
2017-02-28,australia,credit_owner_occupier_yoy,7.5,percent
2017-03-31,australia,credit_owner_occupier_yoy,7.5,percent
2017-04-30,australia,credit_owner_occupier_yoy,7.4,percent
2017-05-31,australia,credit_owner_occupier_yoy,7.4,percent
2017-06-30,australia,credit_owner_occupier_yoy,7.5,percent
2017-07-31,australia,credit_owner_occupier_yoy,7.5,percent
2017-08-31,australia,credit_owner_occupier_yoy,7.6,percent
2017-09-30,australia,credit_owner_occupier_yoy,7.7,percent
2017-10-31,australia,credit_owner_occupier_yoy,7.8,percent
2017-11-30,australia,credit_owner_occupier_yoy,7.8,percent
2017-12-31,australia,credit_owner_occupier_yoy,8.0,percent
2018-01-31,australia,credit_owner_occupier_yoy,8.0,percent
2018-02-28,australia,credit_owner_occupier_yoy,8.1,percent
2018-03-31,australia,credit_owner_occupier_yoy,8.1,percent
2018-04-30,australia,credit_owner_occupier_yoy,8.1,percent
2018-05-31,australia,credit_owner_occupier_yoy,7.9,percent
2018-06-30,australia,credit_owner_occupier_yoy,7.8,percent
2018-07-31,australia,credit_owner_occupier_yoy,7.6,percent
2018-08-31,australia,credit_owner_occupier_yoy,7.5,percent
2018-09-30,australia,credit_owner_occupier_yoy,7.3,percent
2018-10-31,australia,credit_owner_occupier_yoy,7.0,percent
2018-11-30,australia,credit_owner_occupier_yoy,6.8,percent
2018-12-31,australia,credit_owner_occupier_yoy,6.5,percent
2019-01-31,australia,credit_owner_occupier_yoy,6.2,percent
2019-02-28,australia,credit_owner_occupier_yoy,5.9,percent
2019-03-31,australia,credit_owner_occupier_yoy,5.6,percent
2019-04-30,australia,credit_owner_occupier_yoy,5.5,percent
2019-05-31,australia,credit_owner_occupier_yoy,5.3,percent
2019-06-30,australia,credit_owner_occupier_yoy,4.9,percent
2019-07-31,australia,credit_owner_occupier_yoy,4.6,percent
2019-08-31,australia,credit_owner_occupier_yoy,4.4,percent
2019-09-30,australia,credit_owner_occupier_yoy,4.5,percent
2019-10-31,australia,credit_owner_occupier_yoy,4.6,percent
2019-11-30,australia,credit_owner_occupier_yoy,4.6,percent
2019-12-31,australia,credit_owner_occupier_yoy,4.7,percent
2020-01-31,australia,credit_owner_occupier_yoy,4.8,percent
2020-02-29,australia,credit_owner_occupier_yoy,4.8,percent
2020-03-31,australia,credit_owner_occupier_yoy,5.0,percent
2020-04-30,australia,credit_owner_occupier_yoy,5.2,percent
2020-05-31,australia,credit_owner_occupier_yoy,5.2,percent
2020-06-30,australia,credit_owner_occupier_yoy,5.2,percent
2020-07-31,australia,credit_owner_occupier_yoy,5.4,percent
2020-08-31,australia,credit_owner_occupier_yoy,5.4,percent
2020-09-30,australia,credit_owner_occupier_yoy,5.4,percent
2020-10-31,australia,credit_owner_occupier_yoy,5.3,percent
2020-11-30,australia,credit_owner_occupier_yoy,5.4,percent
2020-12-31,australia,credit_owner_occupier_yoy,5.6,percent
2021-01-31,australia,credit_owner_occupier_yoy,5.7,percent
2021-02-28,australia,credit_owner_occupier_yoy,5.9,percent
2021-03-31,australia,credit_owner_occupier_yoy,6.2,percent
2021-04-30,australia,credit_owner_occupier_yoy,6.5,percent
2021-05-31,australia,credit_owner_occupier_yoy,6.8,percent
2021-06-30,australia,credit_owner_occupier_yoy,7.4,percent
2021-07-31,australia,credit_owner_occupier_yoy,7.9,percent
2021-08-31,australia,credit_owner_occupier_yoy,8.3,percent
2021-09-30,australia,credit_owner_occupier_yoy,8.5,percent
2021-10-31,australia,credit_owner_occupier_yoy,8.7,percent
2021-11-30,australia,credit_owner_occupier_yoy,9.0,percent
2021-12-31,australia,credit_owner_occupier_yoy,9.2,percent
2022-01-31,australia,credit_owner_occupier_yoy,9.4,percent
2022-02-28,australia,credit_owner_occupier_yoy,9.4,percent
2022-03-31,australia,credit_owner_occupier_yoy,9.3,percent
2022-04-30,australia,credit_owner_occupier_yoy,9.1,percent
2022-05-31,australia,credit_owner_occupier_yoy,8.9,percent
2022-06-30,australia,credit_owner_occupier_yoy,8.7,percent
2022-07-31,australia,credit_owner_occupier_yoy,8.4,percent
2022-08-31,australia,credit_owner_occupier_yoy,8.2,percent
2022-09-30,australia,credit_owner_occupier_yoy,8.0,percent
2022-10-31,australia,credit_owner_occupier_yoy,7.8,percent
2022-11-30,australia,credit_owner_occupier_yoy,7.4,percent
2022-12-31,australia,credit_owner_occupier_yoy,7.0,percent
2023-01-31,australia,credit_owner_occupier_yoy,6.7,percent
2023-02-28,australia,credit_owner_occupier_yoy,6.4,percent
2023-03-31,australia,credit_owner_occupier_yoy,6.1,percent
2023-04-30,australia,credit_owner_occupier_yoy,5.8,percent
2023-05-31,australia,credit_owner_occupier_yoy,5.6,percent
2023-06-30,australia,credit_owner_occupier_yoy,5.4,percent
2023-07-31,australia,credit_owner_occupier_yoy,5.2,percent
2023-08-31,australia,credit_owner_occupier_yoy,5.0,percent
2023-09-30,australia,credit_owner_occupier_yoy,4.9,percent
2023-10-31,australia,credit_owner_occupier_yoy,4.8,percent
2023-11-30,australia,credit_owner_occupier_yoy,4.8,percent
2023-12-31,australia,credit_owner_occupier_yoy,4.8,percent
2024-01-31,australia,credit_owner_occupier_yoy,4.8,percent
2024-02-29,australia,credit_owner_occupier_yoy,4.9,percent
2024-03-31,australia,credit_owner_occupier_yoy,5.0,percent
2024-04-30,australia,credit_owner_occupier_yoy,5.1,percent
2024-05-31,australia,credit_owner_occupier_yoy,5.2,percent
2024-06-30,australia,credit_owner_occupier_yoy,5.3,percent
2024-07-31,australia,credit_owner_occupier_yoy,5.4,percent
2024-08-31,australia,credit_owner_occupier_yoy,5.5,percent
2024-09-30,australia,credit_owner_occupier_yoy,5.5,percent
2024-10-31,australia,credit_owner_occupier_yoy,5.6,percent
2024-11-30,australia,credit_owner_occupier_yoy,5.7,percent
2024-12-31,australia,credit_owner_occupier_yoy,5.7,percent
2025-01-31,australia,credit_owner_occupier_yoy,5.7,percent
2025-02-28,australia,credit_owner_occupier_yoy,5.7,percent
2025-03-31,australia,credit_owner_occupier_yoy,5.7,percent
2025-04-30,australia,credit_owner_occupier_yoy,5.7,percent
2025-05-31,australia,credit_owner_occupier_yoy,5.7,percent
2025-06-30,australia,credit_owner_occupier_yoy,5.7,percent
2025-07-31,australia,credit_owner_occupier_yoy,5.7,percent
2025-08-31,australia,credit_owner_occupier_yoy,5.7,percent
2025-09-30,australia,credit_owner_occupier_yoy,5.8,percent
2025-10-31,australia,credit_owner_occupier_yoy,5.9,percent
2025-11-30,australia,credit_owner_occupier_yoy,5.9,percent
2025-12-31,australia,credit_owner_occupier_yoy,6.1,percent
2026-01-31,australia,credit_owner_occupier_yoy,6.1,percent
2026-02-28,australia,credit_owner_occupier_yoy,6.1,percent
2026-03-31,australia,credit_owner_occupier_yoy,6.2,percent
2026-04-30,australia,credit_owner_occupier_yoy,6.2,percent
2026-05-31,australia,credit_owner_occupier_yoy,6.2,percent
2026-06-30,australia,credit_owner_occupier_yoy,6.1,percent
2026-07-31,australia,credit_owner_occupier_yoy,6.1,percent
